2018-01-07.19:49:18:	Program initilized
2018-01-07.19:49:51:	 ---- Running correspondence rejection on src: 1641 correspondences.
2018-01-07.19:49:51:	 ------ Total Kept 1641 correspondences (100.000000%)
2018-01-07.19:49:51:	 ------ Running ICP
2018-01-07.19:50:01:	Random sampling on 57842points ...
2018-01-07.19:50:01:	Downsampling Done. Now 28921 points
2018-01-07.19:50:01:	Processing pair number 4
2018-01-07.19:50:02:	Finding correspondences. src: 28921 points, target: 23125 points
2018-01-07.19:50:02:	Found 2385 correspondences.
2018-01-07.19:50:02:	 ---- Running correspondence rejection on src: 2385 correspondences.
2018-01-07.19:50:02:	 ------ Total Kept 2385 correspondences (100.000000%)
2018-01-07.19:50:02:	 ------ Running ICP
2018-01-07.19:50:30:	Random sampling on 52046points ...
2018-01-07.19:50:30:	Downsampling Done. Now 26023 points
2018-01-07.19:50:30:	Processing pair number 5
2018-01-07.19:50:32:	Finding correspondences. src: 26023 points, target: 30987 points
2018-01-07.19:50:32:	Found 3645 correspondences.
2018-01-07.19:50:32:	 ---- Running correspondence rejection on src: 3645 correspondences.
2018-01-07.19:50:32:	 ------ Total Kept 3645 correspondences (100.000000%)
2018-01-07.19:50:32:	 ------ Running ICP
2018-01-07.19:50:58:	Random sampling on 57010points ...
2018-01-07.19:50:58:	Downsampling Done. Now 28505 points
2018-01-07.19:50:58:	Processing pair number 6
2018-01-07.19:51:00:	Finding correspondences. src: 28505 points, target: 30146 points
2018-01-07.19:51:00:	Found 4057 correspondences.
2018-01-07.19:51:00:	 ---- Running correspondence rejection on src: 4057 correspondences.
2018-01-07.19:51:00:	 ------ Total Kept 4057 correspondences (100.000000%)
2018-01-07.19:51:00:	 ------ Running ICP
2018-01-07.19:51:08:	Random sampling on 58651points ...
2018-01-07.19:51:08:	Downsampling Done. Now 29325 points
2018-01-07.19:51:08:	Processing pair number 7
2018-01-07.19:51:10:	Finding correspondences. src: 29325 points, target: 23057 points
2018-01-07.19:51:10:	Found 3440 correspondences.
2018-01-07.19:51:10:	 ---- Running correspondence rejection on src: 3440 correspondences.
2018-01-07.19:51:10:	 ------ Total Kept 3440 correspondences (100.000000%)
2018-01-07.19:51:10:	 ------ Running ICP
2018-01-07.19:51:16:	Random sampling on 52382points ...
2018-01-07.19:51:16:	Downsampling Done. Now 26191 points
2018-01-07.19:51:16:	Processing pair number 8
2018-01-07.19:51:18:	Finding correspondences. src: 26191 points, target: 26089 points
2018-01-07.19:51:18:	Found 2474 correspondences.
2018-01-07.19:51:18:	 ---- Running correspondence rejection on src: 2474 correspondences.
2018-01-07.19:51:18:	 ------ Total Kept 2474 correspondences (100.000000%)
2018-01-07.19:51:18:	 ------ Running ICP
2018-01-07.19:51:35:	Random sampling on 52280points ...
2018-01-07.19:51:35:	Downsampling Done. Now 26140 points
2018-01-07.19:51:35:	Processing pair number 9
2018-01-07.19:51:36:	Finding correspondences. src: 26140 points, target: 29534 points
2018-01-07.19:51:37:	Found 2405 correspondences.
2018-01-07.19:51:37:	 ---- Running correspondence rejection on src: 2405 correspondences.
2018-01-07.19:51:37:	 ------ Total Kept 2405 correspondences (100.000000%)
2018-01-07.19:51:37:	 ------ Running ICP
2018-01-07.19:51:42:	Random sampling on 55674points ...
2018-01-07.19:51:42:	Downsampling Done. Now 27837 points
2018-01-07.19:51:42:	Processing pair number 10
2018-01-07.19:51:44:	Finding correspondences. src: 27837 points, target: 33377 points
2018-01-07.19:51:44:	Found 2325 correspondences.
2018-01-07.19:51:44:	 ---- Running correspondence rejection on src: 2325 correspondences.
2018-01-07.19:51:44:	 ------ Total Kept 2325 correspondences (100.000000%)
2018-01-07.19:51:44:	 ------ Running ICP
2018-01-07.19:52:04:	Random sampling on 61214points ...
2018-01-07.19:52:04:	Downsampling Done. Now 30607 points
2018-01-07.19:52:04:	Added 1 registeredPC in DB. Size: 1
2018-01-07.19:53:05:	Display updated
2018-01-07.19:53:23:	Main window closed
